6449 12894 25 5 
45.726569 70.140756 1551.863890 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
47.740126 85.967895 1535.622240 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
52.950575 83.466541 1547.595692 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
37.703469 58.567089 1562.081007 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
54.852018 114.681471 1538.952667 12 0.982575 11 0.017425 1 0.000000 1 0 1 0
55.430000 98.593036 1541.945786 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.294573 112.556127 1549.737239 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.050450 100.356891 1558.159547 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
52.031470 133.484661 1518.962760 11 0.524519 12 0.475481 1 0.000000 1 0 1 0
55.917158 141.586086 1504.673017 11 0.938632 12 0.061368 1 0.000000 1 0 1 0
60.227256 151.512688 1499.921837 11 0.970207 12 0.029793 1 0.000000 1 0 1 0
63.954608 161.694696 1496.050225 11 0.989312 12 0.010688 1 0.000000 1 0 1 0
59.886587 149.154376 1519.634362 11 0.738154 12 0.261846 1 0.000000 1 0 1 0
65.016035 174.957058 1501.218490 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.213850 174.820547 1489.396115 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.485129 192.929174 1491.241167 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
74.432500 186.297411 1493.748574 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.823175 184.306790 1514.341328 11 0.947213 12 0.052787 1 0.000000 1 0 1 0
62.149755 171.232015 1512.158394 11 0.949286 12 0.050714 1 0.000000 1 0 1 0
64.282423 190.242471 1504.541808 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.710228 142.285176 1532.283433 12 0.765637 11 0.234363 1 0.000000 1 0 1 0
55.592229 129.485529 1535.232797 12 0.931317 11 0.068683 1 0.000000 1 0 1 0
62.371492 159.421013 1513.423533 11 0.910740 12 0.089260 1 0.000000 1 0 1 0
64.418145 130.028867 1553.387981 12 0.989002 11 0.010998 1 0.000000 1 0 1 0
63.249236 143.205526 1548.812437 12 0.954597 11 0.045403 1 0.000000 1 0 1 0
62.289934 155.645069 1537.612474 12 0.790840 11 0.209160 1 0.000000 1 0 1 0
61.660920 164.338365 1544.011321 12 0.818406 11 0.181594 1 0.000000 1 0 1 0
61.267177 166.552989 1525.607151 11 0.752996 12 0.247004 1 0.000000 1 0 1 0
54.778036 184.869639 1524.291993 11 0.834934 12 0.165066 1 0.000000 1 0 1 0
57.595932 173.497769 1534.605908 11 0.589937 12 0.410063 1 0.000000 1 0 1 0
58.509781 175.816302 1547.578185 12 0.788652 11 0.211348 1 0.000000 1 0 1 0
53.045050 185.174012 1535.767258 11 0.611891 12 0.388109 1 0.000000 1 0 1 0
183.587207 136.534140 1417.396693 15 0.619575 11 0.380425 1 0.000000 1 0 1 0
202.608770 143.019311 1408.585051 15 0.734957 11 0.265043 1 0.000000 1 0 1 0
185.728354 150.134344 1434.209652 15 0.652476 11 0.347524 1 0.000000 1 0 1 0
201.789232 153.939396 1424.526199 15 0.756758 11 0.243242 1 0.000000 1 0 1 0
205.216477 136.093699 1388.164033 15 0.751594 11 0.248406 1 0.000000 1 0 1 0
218.245309 150.223483 1394.366570 15 0.841806 11 0.158194 1 0.000000 1 0 1 0
215.904399 160.824203 1410.843011 15 0.840719 11 0.159281 1 0.000000 1 0 1 0
188.693727 165.184118 1441.936032 15 0.697154 11 0.302846 1 0.000000 1 0 1 0
174.455103 171.949445 1450.866357 15 0.599433 11 0.400567 1 0.000000 1 0 1 0
205.551408 171.415596 1429.862487 15 0.806234 11 0.193766 1 0.000000 1 0 1 0
196.848472 181.977499 1439.785708 15 0.744894 11 0.255106 1 0.000000 1 0 1 0
169.516653 190.245709 1454.738231 15 0.531817 11 0.468183 1 0.000000 1 0 1 0
182.190297 206.214260 1444.725829 15 0.642527 11 0.357473 1 0.000000 1 0 1 0
189.936840 194.192358 1443.453187 15 0.703596 11 0.296404 1 0.000000 1 0 1 0
210.280143 188.011694 1424.301795 15 0.821484 11 0.178516 1 0.000000 1 0 1 0
216.820306 173.983042 1415.160973 15 0.866203 11 0.133797 1 0.000000 1 0 1 0
214.771230 198.485611 1412.429315 15 0.871951 11 0.128049 1 0.000000 1 0 1 0
200.330342 200.870324 1431.364673 15 0.781862 11 0.218138 1 0.000000 1 0 1 0
226.088035 149.808658 1375.902121 15 0.928289 11 0.071711 1 0.000000 1 0 1 0
233.994399 151.773921 1356.949860 15 0.967224 11 0.032776 1 0.000000 1 0 1 0
235.703096 165.965059 1373.515925 15 0.962688 11 0.037312 1 0.000000 1 0 1 0
227.718664 168.448274 1393.595430 15 0.909899 11 0.090101 1 0.000000 1 0 1 0
222.664198 185.552850 1404.963734 15 0.890863 11 0.109137 1 0.000000 1 0 1 0
231.960460 186.801368 1386.230454 15 0.944280 11 0.055720 1 0.000000 1 0 1 0
242.425840 161.550052 1347.922336 15 0.981457 11 0.018543 1 0.000000 1 0 1 0
248.320487 167.548244 1332.862632 15 0.982191 11 0.017809 1 0.000000 1 0 1 0
242.774498 175.421634 1358.750133 15 0.972569 11 0.027431 1 0.000000 1 0 1 0
253.858040 168.251933 1314.156934 15 1.000000 1 0.000000 1 0.000000 1 0 1 0
20.815640 46.655274 1571.936804 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
24.408053 47.597636 1582.686227 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
13.652545 39.034910 1589.843208 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
28.014544 48.920575 1595.582205 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
8.603184 28.984458 1611.572567 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
12.333186 29.999520 1601.044306 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
16.959540 42.093562 1609.141787 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
7.370494 37.645125 1622.032907 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
4.615198 41.971558 1671.542848 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
19.877177 48.197427 1655.308163 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
17.285639 46.672648 1673.288686 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
38.252470 55.253115 1576.989739 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
50.380656 67.182298 1569.741623 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
47.689577 59.415455 1589.805437 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
59.415603 80.024265 1571.796745 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
56.798757 70.657434 1584.859890 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.632328 83.828016 1587.553441 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.044152 95.956879 1582.106360 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.874762 87.851403 1561.789380 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.940512 117.751469 1561.442998 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.405286 108.065040 1571.719241 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.149107 108.490483 1585.239542 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
42.814442 54.646730 1601.726680 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
29.071700 51.188029 1609.561938 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
43.867678 58.419872 1615.486181 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
24.867167 53.595131 1621.531553 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
12.829375 47.233454 1625.127787 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
39.233542 59.763411 1628.227251 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.196528 74.908329 1600.283221 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.488411 64.983783 1607.459826 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.156751 90.971602 1602.238037 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.833111 69.407612 1622.677800 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
65.882303 81.406611 1616.285778 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.092182 96.425778 1624.851646 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
75.299770 105.070664 1606.183846 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
65.911780 156.559428 1559.452140 12 0.965842 11 0.034158 1 0.000000 1 0 1 0
72.064292 124.083565 1574.009124 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
75.067686 118.613510 1590.099978 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.757315 137.088872 1585.797641 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.712515 142.189090 1570.300315 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
71.108855 168.164522 1573.754155 12 0.983036 11 0.016964 1 0.000000 1 0 1 0
50.765096 189.253838 1546.927935 12 0.692571 11 0.307429 1 0.000000 1 0 1 0
59.992447 181.448342 1559.071665 12 0.872386 11 0.127614 1 0.000000 1 0 1 0
64.443413 167.476331 1558.778324 12 0.934960 11 0.065040 1 0.000000 1 0 1 0
61.557374 186.565679 1567.219784 12 0.903062 11 0.096938 1 0.000000 1 0 1 0
68.541980 188.221696 1578.595613 12 0.947149 11 0.052851 1 0.000000 1 0 1 0
78.365630 126.964587 1603.522134 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
80.508937 161.436120 1589.135678 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.579164 171.263223 1593.426406 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
81.493130 147.764425 1600.555229 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.972439 176.728288 1615.205329 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
80.835889 149.949456 1587.038344 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.262130 135.836829 1616.088767 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.487096 160.753310 1602.547425 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.474764 147.658344 1613.468879 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.614270 157.674885 1617.229157 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
83.378307 170.091087 1605.938993 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.008289 44.902666 1643.917554 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
14.477295 53.015492 1634.523055 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
33.658125 56.456619 1644.266329 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
35.219160 54.860744 1668.007975 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
50.739088 68.747100 1637.232640 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
57.594498 76.450411 1652.117920 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
63.790485 83.054837 1634.448376 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
46.731523 62.338632 1656.416586 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.622382 89.553417 1655.746215 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.079241 86.582768 1666.831331 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.886830 95.877262 1645.360074 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.356834 100.886596 1656.951090 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.504598 111.094613 1665.975787 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.151327 48.025188 1685.626265 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
5.294797 61.764971 1699.188698 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
22.707771 56.062323 1684.898450 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
40.005757 66.548599 1681.153062 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
12.714201 71.351202 1709.959854 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
31.256197 70.373162 1694.999930 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
48.934792 82.451948 1685.927487 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
48.236027 73.356287 1672.243573 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.935488 94.231355 1677.167462 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
35.454484 83.168541 1704.469869 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
53.211348 96.027642 1696.036480 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.992320 119.026120 1684.260565 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.498760 107.295370 1685.938057 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.724305 118.180058 1645.119081 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.750162 121.669234 1664.367397 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.670683 130.747295 1672.487697 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.563972 118.294892 1622.649090 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
83.884063 141.519475 1627.880793 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.763158 152.694382 1628.232063 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
86.356682 146.703874 1636.907660 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
86.413474 161.711615 1640.811753 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
81.174486 130.463529 1637.151835 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
85.806347 141.791997 1646.219368 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
85.000621 148.216222 1652.883817 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
88.110051 170.160383 1622.528518 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.409136 186.057136 1627.180325 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.922788 181.197612 1636.656583 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
89.609438 173.936716 1653.018958 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.099070 186.805789 1648.217789 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.047269 132.062405 1654.540909 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.648873 141.054819 1660.100448 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
82.510742 145.151247 1669.351926 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.166083 156.536333 1662.271083 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.691080 140.535736 1683.811266 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.993486 157.457738 1674.297876 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.134745 172.536229 1666.182283 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.777314 186.306096 1657.656419 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
83.193179 172.806715 1679.736617 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
83.746816 157.275518 1683.590664 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.445759 182.097894 1672.303262 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.884396 186.335774 1685.575430 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
260.322344 174.181873 1298.656839 15 1.000000 1 0.000000 1 0.000000 1 0 1 0
259.409849 161.484506 1289.132441 15 1.000000 1 0.000000 1 0.000000 1 0 1 0
267.906849 163.393049 1270.270611 15 1.000000 1 0.000000 1 0.000000 1 0 1 0
-10.577730 74.832526 1719.739255 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
9.915340 81.695263 1720.590561 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
28.905419 92.982357 1721.258513 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
11.150785 88.654704 1727.190653 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-6.356007 88.321213 1730.928302 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-1.554925 105.589357 1740.345493 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
13.606137 98.034760 1731.998037 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
28.404263 102.264551 1727.742100 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
32.901519 119.746783 1732.354926 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
46.286953 99.724508 1710.670988 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
42.746952 104.790769 1720.541086 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
61.932026 118.417930 1702.525582 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
50.817261 117.123572 1716.678508 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
12.276389 122.538806 1743.841091 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
32.661565 133.149314 1737.926354 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.808229 135.304290 1697.550241 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
44.981540 130.682072 1727.497534 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
47.769357 148.956050 1729.738254 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.601285 148.061086 1704.349225 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.669934 161.793457 1707.559355 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
60.787283 140.166138 1714.048727 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
58.568387 165.448225 1720.213821 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.490881 202.370128 1691.076237 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
63.709498 192.464789 1708.574931 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.080284 174.732396 1704.738615 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
55.940825 186.707694 1719.628577 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.618450 159.983368 1695.871597 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-1.841725 135.099662 1750.634081 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
15.131180 141.722943 1747.689297 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.456880 149.571920 1751.590651 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
19.355770 159.623144 1747.197334 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
30.075271 150.919080 1742.142320 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
1.448723 173.483419 1746.625640 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
22.066606 181.771595 1742.388478 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
20.777222 206.528875 1734.323165 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
42.868399 192.269626 1729.358385 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
37.660602 165.400580 1739.089432 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.771513 147.904017 1695.080146 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
14.430545 253.828485 835.256215 1 0.902023 3 0.083836 7 0.014142 1 0 1 0
6.181073 266.451881 1029.962673 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
20.875806 294.746752 906.995289 1 0.957557 3 0.042443 1 0.000000 1 0 1 0
21.237522 295.929943 930.178299 1 0.970416 3 0.029584 1 0.000000 1 0 1 0
15.560663 290.070195 968.468778 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
17.978927 275.517332 1009.184544 1 1.000000 1 0.000000 1 0.000000 1 0 1 0
19.798383 251.317265 1166.078932 1 0.853475 11 0.146525 1 0.000000 1 0 1 0
13.753092 238.749706 1490.992465 11 1.000000 1 0.000000 1 0.000000 1 0 1 0
6.974621 234.156834 1584.489218 12 0.989604 11 0.010396 1 0.000000 1 0 1 0
10.409160 236.787444 1716.590031 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
9.092396 254.329143 1686.881670 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
73.820826 138.710917 77.371910 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.759276 147.622176 69.034845 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.203343 133.009231 66.290779 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.006084 124.171382 74.728529 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
79.922629 130.777796 87.826154 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
76.065637 147.182055 105.466881 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.003202 161.651754 66.008689 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.026669 157.780019 79.360340 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
73.658533 143.832338 88.835283 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
69.153373 155.636079 93.074075 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.549831 161.442648 109.873192 5 0.963514 4 0.036486 1 0.000000 1 0 1 0
57.814024 201.955343 58.539743 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.893555 184.926844 59.015441 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
61.396574 203.070542 50.578454 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
59.629348 206.762536 69.823952 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
59.675062 217.719787 49.487341 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
56.908704 218.683509 61.522978 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
61.372469 232.421375 48.964943 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
56.914638 227.919647 54.172863 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.178056 173.699316 74.443217 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
62.648652 189.632615 71.633270 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
64.944280 184.104653 87.499762 5 0.980546 4 0.019454 1 0.000000 1 0 1 0
64.160290 198.568855 85.179481 5 0.960784 4 0.039216 1 0.000000 1 0 1 0
63.280301 212.570727 83.352800 5 0.968627 4 0.031373 1 0.000000 1 0 1 0
62.181521 232.322907 66.968416 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
61.832607 222.582782 75.174280 5 0.988235 4 0.011765 1 0.000000 1 0 1 0
71.176064 233.928189 89.551337 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
81.969508 134.216867 54.902678 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.841084 144.086895 50.630334 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
107.041557 129.197968 46.034279 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
96.504116 140.321905 49.960608 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
103.021958 156.299330 47.195813 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.104808 153.768760 51.824387 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
67.226071 170.661193 56.094880 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.003296 157.929597 49.211376 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
75.501871 168.806090 51.676811 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
92.380492 170.637648 47.417529 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.648866 187.231866 45.851995 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
100.453279 180.914120 45.832508 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
118.751347 153.042920 44.675516 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
134.982254 139.646955 40.514387 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.626489 152.578546 42.622852 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
108.265173 168.348198 45.969800 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
119.836074 184.196113 46.044486 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
111.370560 194.421408 45.863119 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
122.654167 166.708376 44.063897 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
126.168588 192.171647 52.678708 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
80.997927 122.622452 60.026104 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
74.302517 149.105221 58.930834 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
147.766544 142.541209 69.333322 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
132.279441 140.370963 87.249204 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
140.560812 141.919970 77.773715 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
135.842782 155.580619 82.316423 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
140.129416 174.677626 55.784685 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
131.128544 187.119736 61.627181 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
141.259468 158.287225 71.294035 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
130.359097 184.243627 73.254778 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
135.053151 169.602059 77.897123 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
129.136382 182.392528 85.329038 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
68.737464 181.190115 51.156110 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.591992 197.043255 47.470246 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.302659 211.352751 45.664716 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.365013 210.847914 43.305576 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
93.413807 198.864728 44.697388 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
95.376989 212.493526 44.643245 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
70.929704 224.999520 45.570087 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
80.604900 224.376412 44.883356 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
63.814761 238.466234 58.024812 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
75.522369 238.932209 49.489835 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
87.576174 239.187783 49.828603 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
105.289536 208.476554 46.501945 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
113.933063 217.888621 52.412794 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
119.972186 204.913881 51.769051 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
99.198090 228.301982 47.453829 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
105.148383 232.915418 52.956917 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
106.504553 225.478317 70.599040 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
84.912163 245.778533 58.663799 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
98.956105 235.389874 68.525566 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
97.015325 240.243874 58.046229 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
89.450923 242.324012 70.911583 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
72.605289 240.505128 73.622795 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
78.753402 234.121837 97.835085 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
77.988474 242.577103 82.958245 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
86.204485 239.189197 84.750126 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
104.617209 223.789728 82.722035 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
99.051931 227.014149 94.052816 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
94.195631 233.502317 81.982687 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
122.450478 200.399948 74.889936 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
122.376155 203.241416 62.598360 5 1.000000 1 0.000000 1 0.000000 1 0 1 0
